,Route,Year,PointID,grouse1,grouse2,grouse3,elev,fc,doy.1,doy.2,doy.3
1190,92,2020,92_2,0,0,0,788.5544054,59.78571429,58,92,112
1191,92,2021,92_2,0,0,0,788.5544054,59.78571429,82,99,112
1192,92,2020,92_3,0,0,0,735.0324471,55.58394161,58,92,112
1193,92,2021,92_3,0,0,0,735.0324471,55.58394161,82,99,112
1194,92,2020,92_4,0,0,0,685.7296564,56.29496403,58,92,112
1195,92,2021,92_4,0,0,0,685.7296564,56.29496403,82,99,112
1196,92,2020,92_5,0,0,0,730.8652427,80.82733813,58,92,112
1197,92,2021,92_5,0,0,0,730.8652427,80.82733813,82,99,112
1198,92,2020,92_6,0,0,0,735.5289253,76.82481752,58,92,112
1199,92,2021,92_6,0,0,0,735.5289253,76.82481752,82,99,112
1200,92,2020,92_7,0,0,0,723.374356,78.01470588,58,92,112
1201,92,2021,92_7,0,0,0,723.374356,78.01470588,82,99,112
1202,92,2020,92_8,0,0,0,724.4675688,76.54411765,58,92,112
1203,92,2021,92_8,0,0,0,724.4675688,76.54411765,82,99,112
1204,92,2020,92_9,0,0,0,726.4846286,79.48529412,58,92,112
1205,92,2021,92_9,0,0,0,726.4846286,79.48529412,82,99,112
1206,96,2020,96_1,0,0,0,615.7934855,32.40875912,68,93,113
1207,96,2021,96_1,0,0,0,615.7934855,32.40875912,83,98,124
1208,96,2020,96_10,0,0,0,618.8678952,42.10144928,68,93,113
1209,96,2021,96_10,0,0,0,618.8678952,42.10144928,83,98,124
1210,96,2020,96_11,0,0,0,606.6646403,37.62773723,68,93,113
1211,96,2021,96_11,0,0,0,606.6646403,37.62773723,83,98,124
1212,96,2020,96_2,0,0,0,619.5860941,47.5,68,93,113
1213,96,2021,96_2,0,0,0,619.5860941,47.5,83,98,124
1214,96,2020,96_3,0,0,0,623.076187,67.04379562,68,93,113
1215,96,2021,96_3,0,0,0,623.076187,67.04379562,83,98,124
1216,96,2020,96_4,0,0,0,590.6505216,54.7810219,68,93,113
1217,96,2021,96_4,0,0,0,590.6505216,54.7810219,83,98,124
1218,96,2020,96_5,0,0,0,584.2093132,31.60583942,68,93,113
1219,96,2021,96_5,0,0,0,584.2093132,31.60583942,83,98,124
1220,96,2020,96_6,0,0,0,589.277853,34.16058394,68,93,113
1221,96,2021,96_6,0,0,0,589.277853,34.16058394,83,98,124
1222,96,2020,96_7,0,0,0,610.6098562,50.47445255,68,93,113
1223,96,2021,96_7,0,0,0,610.6098562,50.47445255,83,98,124
1224,96,2020,96_8,0,0,0,615.1752831,60.21126761,68,93,113
1225,96,2021,96_8,0,0,0,615.1752831,60.21126761,83,98,124
1226,96,2020,96_9,0,0,0,625.1469886,15.97826087,68,93,113
1227,96,2021,96_9,0,0,0,625.1469886,15.97826087,83,98,124
1228,98,2020,98_1,0,0,0,774.3730738,66.50735294,72,96,115
1229,98,2021,98_1,0,0,0,774.3730738,66.50735294,74,98,106
1230,98,2020,98_2,0,0,0,755.8474094,66.11111111,72,96,115
1231,98,2021,98_2,0,0,0,755.8474094,66.11111111,74,98,106
1232,98,2020,98_3,0,0,0,741.8518062,69.33823529,72,96,115
1233,98,2021,98_3,0,0,0,741.8518062,69.33823529,74,98,106
1234,98,2020,98_4,0,0,0,717.5734747,67.95620438,72,96,115
1235,98,2021,98_4,0,0,0,717.5734747,67.95620438,74,98,106
1236,98,2020,98_5,0,0,0,693.4967155,45.10791367,72,96,115
1237,98,2021,98_5,0,0,0,693.4967155,45.10791367,74,98,106
1238,98,2020,98_6,0,0,0,922.8483758,64.81751825,72,96,115
1239,98,2021,98_6,0,0,0,922.8483758,64.81751825,74,98,106
1240,98,2020,98_7,0,0,0,930.3839244,75.28985507,72,96,115
1241,98,2021,98_7,0,0,0,930.3839244,75.28985507,74,98,106
1242,98,2020,98_8,0,0,0,969.8528661,75.69343066,72,96,115
1243,98,2021,98_8,0,0,0,969.8528661,75.69343066,74,98,106
1244,99,2020,99_1,0,0,0,870.6067644,70.95588235,78,102,136
1245,99,2021,99_1,0,0,0,870.6067644,70.95588235,78,103,118
1246,99,2020,99_10,0,0,0,1161.74291,75.94890511,78,102,136
1247,99,2021,99_10,0,0,0,1161.74291,75.94890511,78,103,118
1248,99,2020,99_11,0,1,0,1129.94497,84.27007299,78,102,136
1249,99,2021,99_11,0,0,0,1129.94497,84.27007299,78,103,118
1250,99,2020,99_12,0,1,0,1097.499105,78.37037037,78,102,136
1251,99,2021,99_12,0,0,0,1097.499105,78.37037037,78,103,118
1252,99,2020,99_2,0,0,0,908.025993,76.99275362,78,102,136
1253,99,2021,99_2,0,1,0,908.025993,76.99275362,78,103,118
1254,99,2020,99_3,0,0,0,922.1161472,74.0942029,78,102,136
1255,99,2021,99_3,0,0,0,922.1161472,74.0942029,78,103,118
1256,99,2020,99_4,0,0,0,947.8424691,78.07142857,78,102,136
1257,99,2021,99_4,0,0,0,947.8424691,78.07142857,78,103,118
1258,99,2020,99_5,0,0,0,981.401973,76.96296296,78,102,136
1259,99,2021,99_5,0,0,0,981.401973,76.96296296,78,103,118
1260,99,2020,99_6,0,0,0,995.2328397,82.5,78,102,136
1261,99,2021,99_6,0,0,0,995.2328397,82.5,78,103,118
1262,99,2020,99_7,0,0,0,1007.809853,82.13235294,78,102,136
1263,99,2021,99_7,0,0,0,1007.809853,82.13235294,78,103,118
1264,99,2020,99_8,0,0,0,1054.497488,80.54744526,78,102,136
1265,99,2021,99_8,0,0,0,1054.497488,80.54744526,78,103,118
1266,99,2020,99_9,0,0,0,1103.026915,78.86029412,78,102,136
1267,99,2021,99_9,0,0,0,1103.026915,78.86029412,78,103,118
